Step,LineStarter,Cmd,Value
0,,LD,SM400
1,,MOV,H4953
,,,D6000
3,,MOV,H455A
,,,D6001
5,,MOV,H3420
,,,D6002
7,,MOV,H2E32
,,,D6003
9,,MOV,H2035
,,,D6004
11,,MOV,H6D6D
,,,D6005
13,,MOV,H202C
,,,D6006
15,,MOV,H3533
,,,D6007
17,,MOV,H6D20
,,,D6008
19,,MOV,H0A6D
,,,D6009
21,,MOV,H4147
,,,D6010
23,,MOV,H2050
,,,D6011
25,,MOV,H2033
,,,D6012
27,,MOV,H6D6D
,,,D6013
29,,MOV,H202C
,,,D6014
31,,MOV,H2030
,,,D6015
33,,MOV,H6D6D
,,,D6016
35,,MOV,H440A
,,,D6017
37,,MOV,H5249
,,,D6018
39,,MOV,H4345
,,,D6019
40,,LD,SM400
41,,MOV,H4954
,,,D6019
43,,MOV,H4E4F
,,,D6020
45,,MOV,H3020
,,,D6021
47,,MOV,H302C
,,,D6022
49,,MOV,H520A
,,,D6023
51,,MOV,H4645
,,,D6024
53,,MOV,H5245
,,,D6025
55,,MOV,H4E45
,,,D6026
57,,MOV,H4543
,,,D6027
59,,MOV,H3020
,,,D6028
61,,MOV,H302C
,,,D6029
63,,MOV,H4F0A
,,,D6030
65,,MOV,H4646
,,,D6031
67,,MOV,H4553
,,,D6032
69,,MOV,H2054
,,,D6033
71,,MOV,H2030
,,,D6034
73,,MOV,H6D6D
,,,D6035
75,,MOV,H530A
,,,D6036
77,,MOV,H5445
,,,D6037
79,,MOV,H5020
,,,D6038
80,,LD,SM400
81,,MOV,H4545
,,,D6038
83,,MOV,H204C
,,,D6039
85,,MOV,H464F
,,,D6040
87,,MOV,H0A46
,,,D6041
89,,MOV,H4553
,,,D6042
91,,MOV,H2054
,,,D6043
93,,MOV,H5543
,,,D6044
95,,MOV,H5454
,,,D6045
97,,MOV,H5245
,,,D6046
99,,MOV,H4F20
,,,D6047
101,,MOV,H4646
,,,D6048
103,,MOV,H530A
,,,D6049
105,,MOV,H5445
,,,D6050
107,,MOV,H5020
,,,D6051
109,,MOV,H5241
,,,D6052
111,,MOV,H4954
,,,D6053
113,,MOV,H4C41
,,,D6054
115,,MOV,H435F
,,,D6055
117,,MOV,H5455
,,,D6056
119,,MOV,H4554
,,,D6057
120,,LD,SM400
121,,MOV,H2052
,,,D6057
123,,MOV,H464F
,,,D6058
125,,MOV,H0A46
,,,D6059
127,,MOV,H4553
,,,D6060
129,,MOV,H2054
,,,D6061
131,,MOV,H4554
,,,D6062
133,,MOV,H5241
,,,D6063
135,,MOV,H4F20
,,,D6064
137,,MOV,H0A4E
,,,D6065
139,,MOV,H4C43
,,,D6066
141,,MOV,H0A53
,,,D6067
143,,MOV,H4F43
,,,D6068
145,,MOV,H4544
,,,D6069
147,,MOV,H4150
,,,D6070
149,,MOV,H4547
,,,D6071
151,,MOV,H3120
,,,D6072
153,,MOV,H3532
,,,D6073
155,,MOV,H0A32
,,,D6074
157,,MOV,H4554
,,,D6075
159,,MOV,H5458
,,,D6076
160,,LD,SM400
161,,MOV,H3320
,,,D6076
163,,MOV,H3431
,,,D6077
165,,MOV,H322C
,,,D6078
167,,MOV,H3435
,,,D6079
169,,MOV,H222C
,,,D6080
171,,MOV,H4F52
,,,D6081
173,,MOV,H414D
,,,D6082
175,,MOV,H2E4E
,,,D6083
177,,MOV,H5454
,,,D6084
179,,MOV,H2246
,,,D6085
181,,MOV,H312C
,,,D6086
183,,MOV,H3038
,,,D6087
185,,MOV,H312C
,,,D6088
187,,MOV,H372C
,,,D6089
189,,MOV,H222C
,,,D6090
191,,MOV,H3036
,,,D6091
193,,MOV,H2025
,,,D6092
195,,MOV,H4142
,,,D6093
197,,MOV,H4B43
,,,D6094
199,,MOV,H4220
,,,D6095
200,,LD,SM400
201,,MOV,H5341
,,,D6095
203,,MOV,H2045
,,,D6096
205,,MOV,H2D28
,,,D6097
207,,MOV,H2029
,,,D6098
209,,MOV,H5453
,,,D6099
211,,MOV,H2D52
,,,D6100
213,,MOV,H2D2D
,,,D6101
215,,MOV,H2D2D
,,,D6102
217,,MOV,H2D2D
,,,D6103
219,,MOV,H2D2D
,,,D6104
221,,MOV,H2D2D
,,,D6105
223,,MOV,H2D2D
,,,D6106
225,,MOV,H222D
,,,D6107
227,,MOV,H540A
,,,D6108
229,,MOV,H5845
,,,D6109
231,,MOV,H2054
,,,D6110
233,,MOV,H3133
,,,D6111
235,,MOV,H2C34
,,,D6112
237,,MOV,H3232
,,,D6113
239,,MOV,H2C34
,,,D6114
240,,LD,SM400
241,,MOV,H5222
,,,D6114
243,,MOV,H4D4F
,,,D6115
245,,MOV,H4E41
,,,D6116
247,,MOV,H542E
,,,D6117
249,,MOV,H4654
,,,D6118
251,,MOV,H2C22
,,,D6119
253,,MOV,H3831
,,,D6120
255,,MOV,H2C30
,,,D6121
257,,MOV,H2C31
,,,D6122
259,,MOV,H2C36
,,,D6123
261,,MOV,H5022
,,,D6124
263,,MOV,H5241
,,,D6125
265,,MOV,H2054
,,,D6126
267,,MOV,H4F4E
,,,D6127
269,,MOV,H0A22
,,,D6128
271,,MOV,H4554
,,,D6129
273,,MOV,H5458
,,,D6130
275,,MOV,H3220
,,,D6131
277,,MOV,H3233
,,,D6132
279,,MOV,H322C
,,,D6133
280,,LD,SM400
281,,MOV,H3432
,,,D6133
283,,MOV,H222C
,,,D6134
285,,MOV,H4F52
,,,D6135
287,,MOV,H414D
,,,D6136
289,,MOV,H2E4E
,,,D6137
291,,MOV,H5454
,,,D6138
293,,MOV,H2246
,,,D6139
295,,MOV,H312C
,,,D6140
297,,MOV,H3038
,,,D6141
299,,MOV,H312C
,,,D6142
301,,MOV,H362C
,,,D6143
303,,MOV,H222C
,,,D6144
305,,MOV,H222D
,,,D6145
307,,MOV,H540A
,,,D6146
309,,MOV,H5845
,,,D6147
311,,MOV,H2054
,,,D6148
313,,MOV,H3132
,,,D6149
315,,MOV,H2C34
,,,D6150
317,,MOV,H3232
,,,D6151
319,,MOV,H2C34
,,,D6152
320,,LD,SM400
321,,MOV,H5222
,,,D6152
323,,MOV,H4D4F
,,,D6153
325,,MOV,H4E41
,,,D6154
327,,MOV,H542E
,,,D6155
329,,MOV,H4654
,,,D6156
331,,MOV,H2C22
,,,D6157
333,,MOV,H3831
,,,D6158
335,,MOV,H2C30
,,,D6159
337,,MOV,H2C31
,,,D6160
339,,MOV,H2C36
,,,D6161
341,,MOV,H4522
,,,D6162
343,,MOV,H4D32
,,,D6163
345,,MOV,H3453
,,,D6164
347,,MOV,H3336
,,,D6165
349,,MOV,H3030
,,,D6166
351,,MOV,H0A22
,,,D6167
353,,MOV,H4554
,,,D6168
355,,MOV,H5458
,,,D6169
357,,MOV,H3320
,,,D6170
359,,MOV,H3431
,,,D6171
360,,LD,SM400
361,,MOV,H312C
,,,D6171
363,,MOV,H3539
,,,D6172
365,,MOV,H222C
,,,D6173
367,,MOV,H4F52
,,,D6174
369,,MOV,H414D
,,,D6175
371,,MOV,H2E4E
,,,D6176
373,,MOV,H5454
,,,D6177
375,,MOV,H2246
,,,D6178
377,,MOV,H312C
,,,D6179
379,,MOV,H3038
,,,D6180
381,,MOV,H312C
,,,D6181
383,,MOV,H362C
,,,D6182
385,,MOV,H222C
,,,D6183
387,,MOV,H4144
,,,D6184
389,,MOV,H4554
,,,D6185
391,,MOV,H0A22
,,,D6186
393,,MOV,H4554
,,,D6187
395,,MOV,H5458
,,,D6188
397,,MOV,H3220
,,,D6189
399,,MOV,H3233
,,,D6190
400,,LD,SM400
401,,MOV,H312C
,,,D6190
403,,MOV,H3539
,,,D6191
405,,MOV,H222C
,,,D6192
407,,MOV,H4F52
,,,D6193
409,,MOV,H414D
,,,D6194
411,,MOV,H2E4E
,,,D6195
413,,MOV,H5454
,,,D6196
415,,MOV,H2246
,,,D6197
417,,MOV,H312C
,,,D6198
419,,MOV,H3038
,,,D6199
421,,MOV,H312C
,,,D6200
423,,MOV,H362C
,,,D6201
425,,MOV,H222C
,,,D6202
427,,MOV,H222D
,,,D6203
429,,MOV,H540A
,,,D6204
431,,MOV,H5845
,,,D6205
433,,MOV,H2054
,,,D6206
435,,MOV,H3132
,,,D6207
437,,MOV,H2C34
,,,D6208
439,,MOV,H3931
,,,D6209
440,,LD,SM400
441,,MOV,H2C35
,,,D6209
443,,MOV,H5222
,,,D6210
445,,MOV,H4D4F
,,,D6211
447,,MOV,H4E41
,,,D6212
449,,MOV,H542E
,,,D6213
451,,MOV,H4654
,,,D6214
453,,MOV,H2C22
,,,D6215
455,,MOV,H3831
,,,D6216
457,,MOV,H2C30
,,,D6217
459,,MOV,H2C31
,,,D6218
461,,MOV,H2C36
,,,D6219
463,,MOV,H3022
,,,D6220
465,,MOV,H2039
,,,D6221
467,,MOV,H3430
,,,D6222
469,,MOV,H3220
,,,D6223
471,,MOV,H2236
,,,D6224
473,,MOV,H540A
,,,D6225
475,,MOV,H5845
,,,D6226
477,,MOV,H2054
,,,D6227
479,,MOV,H3133
,,,D6228
480,,LD,SM400
481,,MOV,H2C34
,,,D6228
483,,MOV,H3631
,,,D6229
485,,MOV,H2C36
,,,D6230
487,,MOV,H5222
,,,D6231
489,,MOV,H4D4F
,,,D6232
491,,MOV,H4E41
,,,D6233
493,,MOV,H542E
,,,D6234
495,,MOV,H4654
,,,D6235
497,,MOV,H2C22
,,,D6236
499,,MOV,H3831
,,,D6237
501,,MOV,H2C30
,,,D6238
503,,MOV,H2C31
,,,D6239
505,,MOV,H2C36
,,,D6240
507,,MOV,H5322
,,,D6241
509,,MOV,H2052
,,,D6242
511,,MOV,H4F4E
,,,D6243
513,,MOV,H0A22
,,,D6244
515,,MOV,H4554
,,,D6245
517,,MOV,H5458
,,,D6246
519,,MOV,H3220
,,,D6247
520,,LD,SM400
521,,MOV,H3233
,,,D6247
523,,MOV,H312C
,,,D6248
525,,MOV,H3636
,,,D6249
527,,MOV,H222C
,,,D6250
529,,MOV,H4F52
,,,D6251
531,,MOV,H414D
,,,D6252
533,,MOV,H2E4E
,,,D6253
535,,MOV,H5454
,,,D6254
537,,MOV,H2246
,,,D6255
539,,MOV,H312C
,,,D6256
541,,MOV,H3038
,,,D6257
543,,MOV,H312C
,,,D6258
545,,MOV,H362C
,,,D6259
547,,MOV,H222C
,,,D6260
549,,MOV,H222D
,,,D6261
551,,MOV,H540A
,,,D6262
553,,MOV,H5845
,,,D6263
555,,MOV,H2054
,,,D6264
557,,MOV,H3132
,,,D6265
559,,MOV,H2C34
,,,D6266
560,,LD,SM400
561,,MOV,H3631
,,,D6266
563,,MOV,H2C36
,,,D6267
565,,MOV,H5222
,,,D6268
567,,MOV,H4D4F
,,,D6269
569,,MOV,H4E41
,,,D6270
571,,MOV,H542E
,,,D6271
573,,MOV,H4654
,,,D6272
575,,MOV,H2C22
,,,D6273
577,,MOV,H3831
,,,D6274
579,,MOV,H2C30
,,,D6275
581,,MOV,H2C31
,,,D6276
583,,MOV,H2C36
,,,D6277
585,,MOV,H3022
,,,D6278
587,,MOV,H3030
,,,D6279
589,,MOV,H3030
,,,D6280
591,,MOV,H2238
,,,D6281
593,,MOV,H540A
,,,D6282
595,,MOV,H5845
,,,D6283
597,,MOV,H2054
,,,D6284
599,,MOV,H3133
,,,D6285
600,,LD,SM400
601,,MOV,H2C34
,,,D6285
603,,MOV,H3331
,,,D6286
605,,MOV,H2C38
,,,D6287
607,,MOV,H5222
,,,D6288
609,,MOV,H4D4F
,,,D6289
611,,MOV,H4E41
,,,D6290
613,,MOV,H542E
,,,D6291
615,,MOV,H4654
,,,D6292
617,,MOV,H2C22
,,,D6293
619,,MOV,H3831
,,,D6294
621,,MOV,H2C30
,,,D6295
623,,MOV,H2C31
,,,D6296
625,,MOV,H2C36
,,,D6297
627,,MOV,H4322
,,,D6298
629,,MOV,H444F
,,,D6299
631,,MOV,H2245
,,,D6300
633,,MOV,H540A
,,,D6301
635,,MOV,H5845
,,,D6302
637,,MOV,H2054
,,,D6303
639,,MOV,H3332
,,,D6304
640,,LD,SM400
641,,MOV,H2C32
,,,D6304
643,,MOV,H3331
,,,D6305
645,,MOV,H2C38
,,,D6306
647,,MOV,H5222
,,,D6307
649,,MOV,H4D4F
,,,D6308
651,,MOV,H4E41
,,,D6309
653,,MOV,H542E
,,,D6310
655,,MOV,H4654
,,,D6311
657,,MOV,H2C22
,,,D6312
659,,MOV,H3831
,,,D6313
661,,MOV,H2C30
,,,D6314
663,,MOV,H2C31
,,,D6315
665,,MOV,H2C36
,,,D6316
667,,MOV,H2D22
,,,D6317
669,,MOV,H0A22
,,,D6318
671,,MOV,H4554
,,,D6319
673,,MOV,H5458
,,,D6320
675,,MOV,H3220
,,,D6321
677,,MOV,H3431
,,,D6322
679,,MOV,H312C
,,,D6323
680,,LD,SM400
681,,MOV,H3833
,,,D6323
683,,MOV,H222C
,,,D6324
685,,MOV,H4F52
,,,D6325
687,,MOV,H414D
,,,D6326
689,,MOV,H2E4E
,,,D6327
691,,MOV,H5454
,,,D6328
693,,MOV,H2246
,,,D6329
695,,MOV,H312C
,,,D6330
697,,MOV,H3038
,,,D6331
699,,MOV,H312C
,,,D6332
701,,MOV,H362C
,,,D6333
703,,MOV,H222C
,,,D6334
705,,MOV,H4144
,,,D6335
707,,MOV,H3045
,,,D6336
709,,MOV,H3230
,,,D6337
711,,MOV,H0A22
,,,D6338
713,,MOV,H4554
,,,D6339
715,,MOV,H5458
,,,D6340
717,,MOV,H3720
,,,D6341
719,,MOV,H2C39
,,,D6342
720,,LD,SM400
721,,MOV,H3232
,,,D6342
723,,MOV,H2C33
,,,D6343
725,,MOV,H5222
,,,D6344
727,,MOV,H4D4F
,,,D6345
729,,MOV,H4E41
,,,D6346
731,,MOV,H542E
,,,D6347
733,,MOV,H4654
,,,D6348
735,,MOV,H2C22
,,,D6349
737,,MOV,H3831
,,,D6350
739,,MOV,H2C30
,,,D6351
741,,MOV,H2C31
,,,D6352
743,,MOV,H2C36
,,,D6353
745,,MOV,H5322
,,,D6354
747,,MOV,H3032
,,,D6355
749,,MOV,H2232
,,,D6356
751,,MOV,H540A
,,,D6357
753,,MOV,H5845
,,,D6358
755,,MOV,H2054
,,,D6359
757,,MOV,H3131
,,,D6360
759,,MOV,H2C30
,,,D6361
760,,LD,SM400
761,,MOV,H3931
,,,D6361
763,,MOV,H2C38
,,,D6362
765,,MOV,H5222
,,,D6363
767,,MOV,H4D4F
,,,D6364
769,,MOV,H4E41
,,,D6365
771,,MOV,H542E
,,,D6366
773,,MOV,H4654
,,,D6367
775,,MOV,H2C22
,,,D6368
777,,MOV,H3831
,,,D6369
779,,MOV,H2C30
,,,D6370
781,,MOV,H2C31
,,,D6371
783,,MOV,H2C36
,,,D6372
785,,MOV,H5322
,,,D6373
787,,MOV,H4948
,,,D6374
789,,MOV,H5446
,,,D6375
791,,MOV,H0A22
,,,D6376
793,,MOV,H4554
,,,D6377
795,,MOV,H5458
,,,D6378
797,,MOV,H3420
,,,D6379
799,,MOV,H2C37
,,,D6380
800,,LD,SM400
801,,MOV,H3931
,,,D6380
803,,MOV,H2C38
,,,D6381
805,,MOV,H5222
,,,D6382
807,,MOV,H4D4F
,,,D6383
809,,MOV,H4E41
,,,D6384
811,,MOV,H542E
,,,D6385
813,,MOV,H4654
,,,D6386
815,,MOV,H2C22
,,,D6387
817,,MOV,H3831
,,,D6388
819,,MOV,H2C30
,,,D6389
821,,MOV,H2C31
,,,D6390
823,,MOV,H2C36
,,,D6391
825,,MOV,H4122
,,,D6392
827,,MOV,H0A22
,,,D6393
829,,MOV,H4554
,,,D6394
831,,MOV,H5458
,,,D6395
833,,MOV,H3120
,,,D6396
835,,MOV,H3431
,,,D6397
837,,MOV,H312C
,,,D6398
839,,MOV,H3836
,,,D6399
840,,LD,SM400
841,,MOV,H222C
,,,D6399
843,,MOV,H4F52
,,,D6400
845,,MOV,H414D
,,,D6401
847,,MOV,H2E4E
,,,D6402
849,,MOV,H5454
,,,D6403
851,,MOV,H2246
,,,D6404
853,,MOV,H312C
,,,D6405
855,,MOV,H3038
,,,D6406
857,,MOV,H312C
,,,D6407
859,,MOV,H362C
,,,D6408
861,,MOV,H222C
,,,D6409
863,,MOV,H4946
,,,D6410
865,,MOV,H4552
,,,D6411
867,,MOV,H4157
,,,D6412
869,,MOV,H4C4C
,,,D6413
871,,MOV,H4F20
,,,D6414
873,,MOV,H224B
,,,D6415
875,,MOV,H420A
,,,D6416
877,,MOV,H5241
,,,D6417
879,,MOV,H3120
,,,D6418
880,,LD,SM400
881,,MOV,H3332
,,,D6418
883,,MOV,H312C
,,,D6419
885,,MOV,H3931
,,,D6420
887,,MOV,H202C
,,,D6421
889,,MOV,H2C33
,,,D6422
891,,MOV,H3120
,,,D6423
893,,MOV,H3630
,,,D6424
895,,MOV,H510A
,,,D6425
897,,MOV,H4352
,,,D6426
899,,MOV,H444F
,,,D6427
901,,MOV,H2045
,,,D6428
903,,MOV,H3132
,,,D6429
905,,MOV,H2C36
,,,D6430
907,,MOV,H3031
,,,D6431
909,,MOV,H2C38
,,,D6432
911,,MOV,H2C4C
,,,D6433
913,,MOV,H2C33
,,,D6434
915,,MOV,H2C41
,,,D6435
917,,MOV,H3831
,,,D6436
919,,MOV,H2C30
,,,D6437
920,,LD,SM400
921,,MOV,H324D
,,,D6437
923,,MOV,H532C
,,,D6438
925,,MOV,H2C37
,,,D6439
927,,MOV,H4522
,,,D6440
929,,MOV,H4D32
,,,D6441
931,,MOV,H2D53
,,,D6442
933,,MOV,H3634
,,,D6443
935,,MOV,H3033
,,,D6444
937,,MOV,H2D30
,,,D6445
939,,MOV,H3030
,,,D6446
941,,MOV,H3830
,,,D6447
943,,MOV,H302D
,,,D6448
945,,MOV,H3039
,,,D6449
947,,MOV,H3234
,,,D6450
949,,MOV,H2236
,,,D6451
951,,MOV,H540A
,,,D6452
953,,MOV,H5845
,,,D6453
955,,MOV,H2054
,,,D6454
957,,MOV,H3732
,,,D6455
959,,MOV,H2C33
,,,D6456
960,,LD,SM400
961,,MOV,H3933
,,,D6456
963,,MOV,H222C
,,,D6457
965,,MOV,H4F52
,,,D6458
967,,MOV,H414D
,,,D6459
969,,MOV,H2E4E
,,,D6460
971,,MOV,H5454
,,,D6461
973,,MOV,H2246
,,,D6462
975,,MOV,H312C
,,,D6463
977,,MOV,H3038
,,,D6464
979,,MOV,H312C
,,,D6465
981,,MOV,H362C
,,,D6466
983,,MOV,H222C
,,,D6467
985,,MOV,H3245
,,,D6468
987,,MOV,H534D
,,,D6469
989,,MOV,H342D
,,,D6470
991,,MOV,H3336
,,,D6471
993,,MOV,H3030
,,,D6472
995,,MOV,H302D
,,,D6473
997,,MOV,H3030
,,,D6474
999,,MOV,H2D38
,,,D6475
1000,,LD,SM400
1001,,MOV,H3930
,,,D6475
1003,,MOV,H3430
,,,D6476
1005,,MOV,H3632
,,,D6477
1007,,MOV,H0A22
,,,D6478
1009,,MOV,H5250
,,,D6479
1011,,MOV,H4E49
,,,D6480
1013,,MOV,H2054
,,,D6481
1015,,MOV,H2C31
,,,D6482
1017,,MOV,H0A31
,,,D6483
1020,,END,
